lat1,lon1,lux1
4234.9729,7109.5146,0.02
4234.9731,7109.5139,0.02
4234.9732,7109.5673,0.01
4234.9734,7109.568,0.01
4234.9735,7109.4063,0.06
4234.9736,7109.5126,0.02
4234.974,7109.5694,0.01
4234.9741,7109.5113,0.025
4234.9745,7109.5708,0.01
4234.9746,7109.4074,0.07
4234.9746,7109.5101,0.02
4234.9748,7109.5094,0.02
4234.9751,7109.5723,0.01
4234.9754,7109.5082,0.04
4234.9754,7109.573,0.01
4234.9756,7109.5075,0.04
4234.9757,7109.5737,0.01
4234.9759,7109.5069,0.04
4234.976,7109.5744,0.01
4234.9762,7109.5063,0.04
4234.9766,7109.5759,0.01
4234.9768,7109.4097,0.08
4234.9768,7109.5051,0.03
4234.977,7109.5766,0.01
4234.9771,7109.5046,0.04
4234.9773,7109.5773,0.01
4234.9774,7109.504,0.03
4234.9776,7109.578,0.02
4234.9777,7109.5035,0.03
4234.9779,7109.4108,0.06
4234.9783,7109.5025,0.08
4234.9783,7109.5795,0.02
4234.9786,7109.5802,0.02
4234.9787,7109.502,0.09
4234.9789,7109.5809,0.02
4234.979,7109.4119,0.07
4234.979,7109.5015,0.08
4234.9796,7109.5007,0.08
4234.9796,7109.5824,0.01
4234.98,7109.5002,0.1
4234.98,7109.5831,0.01
4234.9801,7109.413,0.07
4234.9803,7109.4998,0.09
4234.9803,7109.5838,0.01
4234.9807,7109.4993,0.1
4234.9807,7109.5845,0.01
4234.9814,7109.4985,0.1
4234.9814,7109.586,0.01
4234.9817,7109.5867,0.01
4234.9818,7109.4981,0.1
4234.9821,7109.4976,0.1
4234.9821,7109.5875,0.01
4234.9823,7109.4152,0.06
4234.9825,7109.4972,0.11
4234.9825,7109.5882,0.01
4234.9833,7109.5896,0.01
4234.9834,7109.4163,0.07
4234.9834,7109.4964,0.1
4234.9836,7109.5903,0.01
4234.9838,7109.496,0.09
4234.9841,7109.591,0.01
4234.9842,7109.4956,0.09
4234.9845,7109.4174,0.06
4234.9848,7109.5925,0.01
4234.9851,7109.4949,0.09
4234.9853,7109.5932,0.02
4234.9855,7109.4945,0.08
4234.9856,7109.4185,0.06
4234.9857,7109.5939,0.01
4234.986,7109.4942,0.08
4234.9861,7109.5946,0.01
4234.9869,7109.5961,0.01
4234.987,7109.4935,0.08
4234.9874,7109.5968,0.02
4234.9875,7109.4931,0.08
4234.9878,7109.4207,0.07
4234.9878,7109.5975,0.02
4234.9882,7109.5982,0.01
4234.9886,7109.4924,0.07
4234.9889,7109.4217,0.07
4234.9891,7109.5996,0.01
4234.9896,7109.4917,0.07
4234.9896,7109.6003,0.02
4234.99,7109.4228,0.06
4234.9902,7109.4913,0.07
4234.9905,7109.6017,0.015
4234.9913,7109.4906,0.06
4234.9914,7109.6031,0.02
4234.9919,7109.4903,0.06
4234.9919,7109.6038,0.02
4234.9922,7109.425,0.07
4234.9925,7109.4899,0.06
4234.9928,7109.6052,0.02
4234.9931,7109.4895,0.06
4234.9933,7109.4261,0.06
4234.9937,7109.6066,0.01
4234.9942,7109.6073,0.01
4234.9943,7109.4888,0.05
4234.9944,7109.4271,0.06
4234.9949,7109.4885,0.05
4234.9952,7109.6087,0.01
4234.9955,7109.4282,0.07
4234.9956,7109.4882,0.05
4234.9956,7109.6094,0.01
4234.9961,7109.61,0.01
4234.9969,7109.4875,0.05
4234.9971,7109.6114,0.01
4234.9975,7109.4871,0.04
4234.9976,7109.4304,0.06
4234.9976,7109.6121,0.01
4234.9981,7109.6127,0.01
4234.9982,7109.4868,0.04
4234.9986,7109.6134,0.02
4234.9987,7109.4315,0.07
4234.9989,7109.4864,0.04
4234.9996,7109.6147,0.02
4234.9998,7109.4325,0.08
4235.0001,7109.6153,0.02
4235.0002,7109.4857,0.04
4235.0007,7109.616,0.02
4235.0008,7109.4336,0.08
4235.0009,7109.4853,0.08
4235.0016,7109.485,0.08
4235.0017,7109.6173,0.02
4235.0022,7109.6179,0.02
4235.0023,7109.4846,0.08
4235.0028,7109.6186,0.02
4235.003,7109.4357,0.07
4235.0033,7109.6192,0.01
4235.0036,7109.4839,0.08
4235.004,7109.4367,0.1
4235.0043,7109.4835,0.09
4235.0044,7109.6204,0.01
4235.0049,7109.621,0.01
4235.005,7109.4832,0.09
4235.0051,7109.4377,0.1
4235.0055,7109.6216,0.01
4235.006,7109.6222,0
4235.0064,7109.4824,0.09
4235.0071,7109.4821,0.1
4235.0072,7109.4398,0.09
4235.0072,7109.6234,0.01
4235.0077,7109.624,0.01
4235.0078,7109.4817,0.1
4235.0082,7109.4408,0.1
4235.0083,7109.6245,0
4235.0085,7109.4813,0.1
4235.0095,7109.6256,0.01
4235.0099,7109.4806,0.1
4235.0102,7109.6261,0.01
4235.0103,7109.4429,0.09
4235.0108,7109.6266,0.01
4235.0113,7109.4799,0.305
4235.0115,7109.627,0.01
4235.0123,7109.445,0.09
4235.0127,7109.4791,0.3
4235.0128,7109.628,0.01
4235.0134,7109.446,0.1
4235.0134,7109.4787,0.31
4235.0134,7109.6285,0.01
4235.0147,7109.6295,0.01
4235.0148,7109.478,0.21
4235.0154,7109.4481,0.08
4235.016,7109.6304,0.01
4235.0163,7109.4773,0.21
4235.0164,7109.4491,0.09
4235.0167,7109.6308,0.01
4235.017,7109.4769,0.21
4235.0174,7109.4501,0.09
4235.018,7109.6316,0.01
4235.0184,7109.4511,0.08
4235.0184,7109.4762,0.3
4235.0191,7109.4758,0.3
4235.0193,7109.6325,0.01
4235.0198,7109.4755,0.3
4235.0204,7109.4531,0.08
4235.0206,7109.4751,0.3
4235.0207,7109.6332,0.01
4235.0214,7109.4542,0.09
4235.0214,7109.6336,0.01
4235.022,7109.4744,0.32
4235.0221,7109.6339,0.01
4235.0224,7109.4552,0.07
4235.0227,7109.474,0.31
4235.0234,7109.4562,0.08
4235.0234,7109.4736,0.32
4235.0236,7109.6344,0.01
4235.0241,7109.4733,0.32
4235.0244,7109.6347,0.01
4235.0251,7109.635,0.01
4235.0254,7109.4582,0.09
4235.0256,7109.4726,0.27
4235.0258,7109.6353,0.01
4235.0263,7109.4722,0.28
4235.0264,7109.4591,0.07
4235.027,7109.4718,0.28
4235.0272,7109.6359,0.01
4235.0275,7109.4601,0.09
4235.0279,7109.6361,0.01
4235.0285,7109.471,0.27
4235.0286,7109.6363,0.01
4235.0292,7109.4706,0.25
4235.0293,7109.6366,0.01
4235.0295,7109.462,0.09
4235.03,7109.4702,0.24
4235.0305,7109.463,0.07
4235.0307,7109.4698,0.24
4235.0307,7109.637,0.01
4235.0315,7109.4639,0.08
4235.0315,7109.6371,0.01
4235.0322,7109.4691,0.25
4235.0322,7109.6373,0.01
4235.0326,7109.4649,0.09
4235.033,7109.4686,0.2
4235.0337,7109.6377,0.01
4235.0338,7109.4682,0.19
4235.0343,7109.4669,0.07
4235.0344,7109.6379,0.01
4235.0346,7109.4678,0.2
4235.0352,7109.4679,0.09
4235.0352,7109.638,0.01
4235.0359,7109.6381,0.01
4235.036,7109.4688,0.1
4235.0362,7109.467,0.2
4235.0369,7109.4698,0.07
4235.037,7109.4665,0.16
4235.0373,7109.6385,0.01
4235.0378,7109.4661,0.16
4235.038,7109.6386,0.01
4235.0385,7109.4717,0.12
4235.0386,7109.4657,0.16
4235.0388,7109.6387,0.01
4235.0394,7109.4727,0.12
4235.0395,7109.6389,0.01
4235.0402,7109.4648,0.16
4235.0402,7109.4736,0.1
4235.041,7109.6391,0.01
4235.0411,7109.4644,0.13
4235.0411,7109.4746,0.12
4235.0417,7109.6392,0.01
4235.0419,7109.4639,0.12
4235.0427,7109.4635,0.12
4235.0428,7109.4766,0.09
4235.0432,7109.6394,0.01
4235.0436,7109.4776,0.06
4235.0445,7109.4626,0.07
4235.0445,7109.4786,0.09
4235.0447,7109.6395,0.02
4235.0454,7109.4621,0.07
4235.0454,7109.6396,0.02
4235.0462,7109.4616,0.07
4235.0462,7109.4805,0.09
4235.0469,7109.6397,0.02
4235.047,7109.4815,0.06
4235.0478,7109.4824,0.08
4235.048,7109.4608,0.07
4235.0484,7109.6398,0.02
4235.0487,7109.4833,0.08
4235.0497,7109.4599,0.06
4235.0498,7109.6399,0.01
4235.0503,7109.4852,0.06
4235.0506,7109.6399,0.02
4235.0513,7109.6399,0.02
4235.0515,7109.459,0.06
4235.0519,7109.487,0.075
4235.052,7109.6399,0.02
4235.0525,7109.4585,0.06
4235.0534,7109.6399,0.02
4235.0536,7109.4888,0.06
4235.0542,7109.6398,0.02
4235.0543,7109.4576,0.06
4235.0544,7109.4897,0.07
4235.0549,7109.6398,0.01
4235.056,7109.4915,0.07
4235.0561,7109.4566,0.06
4235.0564,7109.6396,0.02
4235.057,7109.4562,0.06
4235.0571,7109.6395,0.02
4235.0576,7109.4932,0.08
4235.0578,7109.6394,0.01
4235.0584,7109.4941,0.08
4235.0585,7109.6393,0.02
4235.0589,7109.4553,0.05
4235.0598,7109.4548,0.05
4235.06,7109.639,0.02
4235.0601,7109.4958,0.06
4235.0607,7109.4543,0.05
4235.0607,7109.6389,0.01
4235.0609,7109.4967,0.06
4235.0614,7109.6388,0.02
4235.0617,7109.4538,0.05
4235.0617,7109.4975,0.07
4235.0622,7109.6387,0.02
4235.0625,7109.4984,0.06
4235.0635,7109.4529,0.04
4235.0637,7109.6384,0.02
4235.064,7109.5001,0.07
4235.0644,7109.4524,0.04
4235.0644,7109.6382,0.02
4235.0648,7109.501,0.08
4235.0651,7109.638,0.02
4235.0654,7109.452,0.04
4235.0656,7109.5018,0.06
4235.0665,7109.6376,0.02
4235.0671,7109.5035,0.07
4235.0672,7109.6373,0.02
4235.0673,7109.4511,0.04
4235.0678,7109.5044,0.07
4235.0679,7109.6371,0.02
4235.0683,7109.4506,0.03
4235.0685,7109.5052,0.06
4235.0686,7109.6369,0.02
4235.0692,7109.4501,0.03
4235.0693,7109.506,0.06
4235.07,7109.6364,0.02
4235.0701,7109.4496,0.03
4235.0707,7109.5077,0.07
4235.0707,7109.6361,0.02
4235.0714,7109.5084,0.07
4235.0719,7109.4487,0.03
4235.072,7109.5092,0.06
4235.0721,7109.6355,0.02
4235.0727,7109.51,0.07
4235.0729,7109.4483,0.04
4235.0735,7109.6349,0.02
4235.0738,7109.4478,0.05
4235.074,7109.5116,0.07
4235.0742,7109.6345,0.03
4235.0747,7109.5124,0.07
4235.0748,7109.4473,0.04
4235.0753,7109.5131,0.08
4235.0755,7109.6337,0.025
4235.0767,7109.4464,0.04
4235.0767,7109.5147,0.07
4235.0768,7109.633,0.04
4235.0774,7109.5154,0.07
4235.0776,7109.4459,0.05
4235.078,7109.5162,0.07
4235.078,7109.6321,0.04
4235.0785,7109.4455,0.04
4235.0785,7109.6317,0.03
4235.0786,7109.517,0.07
4235.0791,7109.6313,0.04
4235.0795,7109.445,0.05
4235.0797,7109.6308,0.04
4235.0799,7109.5185,0.07
4235.0808,7109.6299,0.04
4235.0811,7109.52,0.065
4235.0813,7109.4441,0.05
4235.0814,7109.6294,0.04
4235.0819,7109.629,0.04
4235.0823,7109.4436,0.06
4235.0823,7109.5215,0.06
4235.0829,7109.5223,0.07
4235.0831,7109.628,0.03
4235.0832,7109.4432,0.07
4235.0836,7109.6275,0.04
4235.0841,7109.4427,0.07
4235.0841,7109.5238,0.06
4235.0841,7109.627,0.04
4235.0846,7109.6265,0.04
4235.0852,7109.5254,0.07
4235.0857,7109.6254,0.04
4235.0858,7109.5261,0.06
4235.086,7109.4418,0.06
4235.0862,7109.6249,0.05
4235.0867,7109.6243,0.04
4235.0869,7109.5277,0.06
4235.087,7109.4414,0.43
4235.0873,7109.6238,0.04
4235.0874,7109.5285,0.07
4235.0879,7109.4409,0.41
4235.088,7109.5293,0.06
4235.0883,7109.6227,0.04
4235.0886,7109.53,0.06
4235.0888,7109.6221,0.04
4235.0892,7109.6215,0.04
4235.0897,7109.5316,0.07
4235.0897,7109.6209,0.06
4235.0898,7109.44,0.49
4235.0902,7109.5324,0.06
4235.0906,7109.6196,0.05
4235.0907,7109.4396,0.67
4235.0907,7109.5332,0.06
4235.0911,7109.619,0.06
4235.0912,7109.5341,0.07
4235.0915,7109.6183,0.06
4235.0916,7109.4392,0.66
4235.0922,7109.5357,0.07
4235.0924,7109.617,0.05
4235.0927,7109.5365,0.07
4235.0928,7109.6163,0.05
4235.0932,7109.5374,0.09
4235.0932,7109.6155,0.06
4235.0935,7109.4383,0.63
4235.0936,7109.6148,0.05
4235.0937,7109.5382,0.07
4235.0944,7109.4379,0.67
4235.0944,7109.6132,0.04
4235.0945,7109.5399,0.08
4235.0947,7109.6124,0.04
4235.095,7109.5408,0.09
4235.0954,7109.5416,0.06
4235.0954,7109.6109,0.045
4235.0962,7109.437,0.04
4235.0962,7109.5433,0.08
4235.0962,7109.6093,0.05
4235.0965,7109.6086,0.04
4235.0966,7109.5442,0.09
4235.0969,7109.5451,0.06
4235.097,7109.607,0.045
4235.0973,7109.546,0.07
4235.0976,7109.6053,0.05
4235.098,7109.4361,0.04
4235.098,7109.5477,0.09
4235.0981,7109.6036,0.05
4235.0983,7109.5486,0.06
4235.0983,7109.6027,0.05
4235.0986,7109.5495,0.07
4235.0986,7109.6019,0.05
4235.0989,7109.4357,0.04
4235.0989,7109.5504,0.09
4235.0989,7109.601,0.04
4235.0993,7109.5993,0.04
4235.0995,7109.5984,0.05
4235.0996,7109.5523,0.06
4235.0997,7109.5975,0.04
4235.0999,7109.5532,0.07
4235.1001,7109.5957,0.05
4235.1002,7109.5541,0.1
4235.1002,7109.5948,0.05
4235.1004,7109.5939,0.04
4235.1005,7109.555,0.07
4235.1006,7109.5931,0.05
4235.1007,7109.4349,0.04
4235.101,7109.5914,0.05
4235.1011,7109.5569,0.1
4235.1012,7109.5905,0.05
4235.1013,7109.5578,0.11
4235.1014,7109.5896,0.05
4235.1015,7109.5587,0.11
4235.1015,7109.5887,0.06
4235.1018,7109.587,0.06
4235.1019,7109.5861,0.06
4235.102,7109.5606,0.1
4235.1021,7109.5852,0.06
4235.1022,7109.5616,0.12
4235.1023,7109.5625,0.11
4235.1023,7109.5843,0.05
4235.1025,7109.5634,0.11
4235.1026,7109.434,0.04
4235.1026,7109.5825,0.06
4235.1028,7109.5653,0.12
4235.1028,7109.5816,0.06
4235.1029,7109.5808,0.05
4235.103,7109.5672,0.115
4235.1032,7109.569,0.12
4235.1032,7109.579,0.1
4235.1033,7109.57,0.11
4235.1033,7109.5772,0.1
4235.1033,7109.5781,0.1
4235.1034,7109.5763,0.1
4235.1035,7109.4336,0.04
4235.1035,7109.5718,0.11
4235.1035,7109.5727,0.12
4235.1035,7109.5745,0.11
4235.1036,7109.5736,0.11
4235.1053,7109.4327,0.04
4235.1062,7109.4323,0.04
4235.1071,7109.4319,0.04
4235.108,7109.4315,0.04
4235.1098,7109.4306,0.08
4235.1107,7109.4302,0.08
4235.1116,7109.4298,0.08
4235.1133,7109.429,0.08
4235.1142,7109.4285,0.06
4235.1151,7109.4281,0.06
4235.116,7109.4277,0.06
4235.1178,7109.4269,0.06
4235.1187,7109.4265,0.11
4235.1195,7109.4261,0.11
4235.1204,7109.4257,0.12
4235.1221,7109.4248,0.12
4235.123,7109.4244,0.12
4235.1239,7109.424,0.13
4235.1256,7109.4233,0.12
4235.1264,7109.4229,0.17
4235.1273,7109.4225,0.17
4235.1281,7109.4221,0.18
4235.1298,7109.4213,0.17
4235.1315,7109.4205,0.285
4235.1332,7109.4197,0.28
4235.134,7109.4193,0.28
4235.1357,7109.4185,0.265
4235.1374,7109.4177,0.26
4235.1382,7109.4174,0.27
4235.1398,7109.4166,0.17
4235.1406,7109.4162,0.17
4235.1414,7109.4158,0.18
4235.1423,7109.4154,0.17
4235.1439,7109.4147,0.07
4235.1447,7109.4143,0.08
4235.1455,7109.414,0.07
4235.1471,7109.4132,0.07
4235.1479,7109.4128,0.06
4235.1487,7109.4125,0.06
4235.1495,7109.4121,0.06
4235.1511,7109.4113,0.06
4235.1518,7109.411,0.05
4235.1526,7109.4106,0.05
4235.1534,7109.4102,0.05
4235.1549,7109.4094,0.04
4235.1556,7109.409,0.05
4235.1564,7109.4086,0.05
4235.1579,7109.4078,0.04
4235.1586,7109.4075,0.05
4235.1594,7109.4071,0.05
4235.1609,7109.4063,0.05
4235.1616,7109.4059,0.05
4235.1631,7109.405,0.05
4235.1646,7109.4042,0.05
4235.1653,7109.4038,0.05
4235.1668,7109.403,0.06
4235.1675,7109.4026,0.05
4235.1682,7109.4021,0.05
4235.169,7109.4017,0.06
4235.1705,7109.4009,0.05
4235.1712,7109.4004,0.05
4235.1719,7109.4,0.06
4235.1734,7109.3991,0.05
4235.1741,7109.3986,0.05
4235.1749,7109.3982,0.05
4235.1756,7109.3977,0.04
4235.1771,7109.3967,0.05
4235.1779,7109.3962,0.08
4235.1787,7109.3957,0.07
4235.1794,7109.3952,0.08
4235.1809,7109.3942,0.08
4235.1817,7109.3937,0.07
4235.1824,7109.3931,0.08
4235.1832,7109.3926,0.08
4235.1847,7109.3915,0.07
4235.1855,7109.391,0.06
4235.1863,7109.3904,0.06
4235.1878,7109.3893,0.06
4235.1886,7109.3887,0.06
4235.1894,7109.3881,0.07
4235.1902,7109.3875,0.07
4235.1917,7109.3864,0.06
4235.1933,7109.3851,0.06
4235.1949,7109.3839,0.05
4235.1957,7109.3833,0.06
4235.1973,7109.382,0.07
4235.1989,7109.3807,0.07
4235.1997,7109.3801,0.08
4235.2013,7109.3788,0.07
4235.2021,7109.3781,0.07
4235.2029,7109.3774,0.07
4235.2037,7109.3767,0.07
4235.2053,7109.3753,0.1
4235.2061,7109.3746,0.09
4235.207,7109.3738,0.1
4235.2086,7109.3724,0.1
4235.2094,7109.3716,0.06
4235.2102,7109.3708,0.08
4235.211,7109.3701,0.08
4235.2126,7109.3685,0.06
4235.2135,7109.3677,0.09
4235.2143,7109.3669,0.09
4235.2151,7109.3661,0.05
4235.2167,7109.3645,0.09
4235.2175,7109.3636,0.09
4235.2183,7109.3628,0.05
4235.2191,7109.362,0.09
4235.2207,7109.3602,0.11
4235.2215,7109.3594,0.06
4235.2223,7109.3585,0.1
4235.2238,7109.3567,0.11
4235.2246,7109.3558,0.14
4235.2254,7109.355,0.15
4235.2262,7109.3541,0.08
4235.2277,7109.3523,0.14
4235.2293,7109.3505,0.115
4235.2308,7109.3486,0.16
4235.2315,7109.3477,0.16
4235.233,7109.3459,0.31
4235.2346,7109.3441,0.33
4235.2353,7109.3432,0.27
4235.2368,7109.3413,0.76
4235.2376,7109.3404,0.74
4235.2383,7109.3394,0.74
4235.239,7109.3385,0.76
4235.2405,7109.3365,0.39
4235.2412,7109.3356,0.38
4235.2419,7109.3346,0.37
4235.2427,7109.3336,0.39
4235.2441,7109.3317,0.23
4235.2448,7109.3307,0.22
4235.2455,7109.3297,0.24
4235.2469,7109.3277,0.23
4235.2476,7109.3267,0.14
4235.2483,7109.3256,0.18
4235.249,7109.3246,0.18
4235.2503,7109.3226,0.14
4235.2509,7109.3216,0.16
4235.2516,7109.3206,0.15
4235.2523,7109.3196,0.13
4235.2537,7109.3175,0.16
4235.2544,7109.3165,0.1
4235.255,7109.3155,0.09
4235.2564,7109.3134,0.1
4235.2571,7109.3123,0.06
4235.2577,7109.3113,0.06
4235.2584,7109.3102,0.07
4235.2597,7109.3081,0.06
4235.2609,7109.3059,0.05
4235.2621,7109.3038,0.05
4235.2627,7109.3027,0.05
4235.2639,7109.3005,0.04
4235.2652,7109.2983,0.05
4235.2659,7109.2972,0.04
4235.2671,7109.295,0.04
4235.2677,7109.2939,0.04
4235.2684,7109.2928,0.04
4235.269,7109.2916,0.04
4235.2703,7109.2894,0.03
4235.2709,7109.2882,0.03
4235.2716,7109.2871,0.03
4235.2722,7109.286,0.03
4235.2735,7109.2837,0.03
4235.2742,7109.2825,0.03
4235.2748,7109.2813,0.03
4235.2761,7109.279,0.03
4235.2768,7109.2778,0.03
4235.2774,7109.2766,0.03
4235.2781,7109.2754,0.03
4235.2793,7109.273,0.03
4235.2799,7109.2718,0.03
4235.2806,7109.2706,0.03
4235.2812,7109.2694,0.03
4235.2824,7109.267,0.03
4235.2831,7109.2658,0.04
4235.2837,7109.2646,0.04
4235.2843,7109.2634,0.04
4235.2856,7109.2609,0.03
4235.2862,7109.2597,0.02
4235.2869,7109.2585,0.02
4235.2881,7109.256,0.03
4235.2888,7109.2548,0.07
4235.2894,7109.2535,0.07
4235.29,7109.2523,0.06
4235.2913,7109.2498,0.07
4235.2926,7109.2473,0.065
4235.2939,7109.2448,0.06
4235.2945,7109.2436,0.07
4235.2957,7109.2411,0.06
4235.297,7109.2386,0.07
4235.2976,7109.2374,0.06
4235.2989,7109.2349,0.07
4235.2996,7109.2336,0.07
4235.3002,7109.2324,0.06
4235.3009,7109.2312,0.07
4235.3021,7109.2287,0.03
4235.3028,7109.2274,0.03
4235.3034,7109.2262,0.03
4235.304,7109.2249,0.03
4235.3053,7109.2225,0.06
4235.3059,7109.2213,0.06
4235.3065,7109.22,0.05
4235.3078,7109.2176,0.06
4235.3084,7109.2164,0.07
4235.3091,7109.2151,0.07
4235.3097,7109.2139,0.07
4235.311,7109.2115,0.07
4235.3116,7109.2103,0.07
4235.3123,7109.2091,0.07
4235.3129,7109.2078,0.07
4235.3142,7109.2054,0.07
4235.3149,7109.2042,0.03
4235.3156,7109.203,0.03
4235.3162,7109.2018,0.03
4235.3176,7109.1994,0.02
4235.3183,7109.1981,0.02
4235.3189,7109.1969,0.02
4235.3203,7109.1945,0.02
4235.3209,7109.1933,0.02
4235.3216,7109.1921,0.02
4235.3223,7109.1909,0.02
4235.3236,7109.1884,0.02
4235.3249,7109.186,0.02
4235.3263,7109.1835,0.02
4235.3269,7109.1822,0.02
4235.3283,7109.1798,0.01
4235.3297,7109.1773,0.02
4235.3303,7109.1761,0.01
4235.3317,7109.1736,0.01
4235.3324,7109.1724,0.01
4235.3331,7109.1711,0.01
4235.3337,7109.1699,0.01
4235.3351,7109.1675,0.01
4235.3357,7109.1662,0.01
4235.3364,7109.165,0.01
4235.3371,7109.1637,0.01
4235.3384,7109.1613,0.01
4235.339,7109.1601,0.01
4235.3397,7109.1589,0
4235.3409,7109.1565,0.01
4235.3416,7109.1553,0.01
4235.3422,7109.1541,0.01
4235.3428,7109.1529,0.01
4235.3441,7109.1505,0.01
4235.3447,7109.1493,0.01
4235.3454,7109.1481,0.01
4235.346,7109.1469,0.01
4235.3473,7109.1445,0.01
4235.3479,7109.1434,0.01
4235.3485,7109.1422,0.01
4235.3498,7109.1398,0.01
4235.3504,7109.1386,0.01
4235.3511,7109.1374,0.01
4235.3517,7109.1362,0.01
4235.353,7109.1338,0.01
4235.3537,7109.1326,0.01
4235.3543,7109.1314,0.01
4235.3549,7109.1302,0.01
4235.3562,7109.1278,0.01
4235.3575,7109.1254,0.05
4235.3588,7109.123,0.05
4235.3594,7109.1218,0.05
4235.3607,7109.1194,0.065
4235.362,7109.117,0.06
4235.3627,7109.1158,0.07
4235.364,7109.1134,0.07
4235.3646,7109.1122,0.07
4235.3653,7109.111,0.07
4235.3659,7109.1098,0.07
4235.3672,7109.1074,0.04
4235.3679,7109.1061,0.04
4235.3685,7109.1049,0.04
4235.3698,7109.1025,0.04
4235.3705,7109.1013,0.04
4235.3711,7109.1001,0.04
4235.3717,7109.0989,0.04
4235.373,7109.0965,0.04
4235.3736,7109.0953,0.03
4235.3743,7109.0941,0.03
4235.3749,7109.0929,0.03
4235.3762,7109.0905,0.03
4235.3768,7109.0894,0.03
4235.3774,7109.0882,0.04
4235.3787,7109.0858,0.04
4235.3793,7109.0846,0.03
4235.3799,7109.0834,0.03
4235.3805,7109.0822,0.03
4235.3818,7109.0799,0.03
4235.3825,7109.0787,0.03
4235.3831,7109.0776,0.03
4235.3838,7109.0764,0.03
4235.3851,7109.074,0.03
4235.3864,7109.0717,0.02
4235.3877,7109.0693,0.02
4235.3884,7109.0682,0.02
4235.3896,7109.0658,0.03
4235.3909,7109.0635,0.03
4235.3915,7109.0623,0.03
4235.3928,7109.0599,0.02
4235.3941,7109.0576,0.02
4235.3947,7109.0564,0.02
4235.396,7109.0541,0.02
4235.3966,7109.053,0.02
4235.3973,7109.0518,0.02
4235.3979,7109.0507,0.02
4235.3992,7109.0484,0.02
4235.3998,7109.0473,0.02
4235.4004,7109.0462,0.02
4235.4017,7109.044,0.02
4235.4023,7109.0428,0.03
4235.403,7109.0417,0.02
4235.4036,7109.0406,0.02
4235.4048,7109.0383,0.03
4235.4055,7109.0372,0.03
4235.4061,7109.0361,0.03
4235.4067,7109.035,0.03
4235.4079,7109.0327,0.03
4235.4086,7109.0316,0.05
4235.4092,7109.0305,0.05
4235.4098,7109.0294,0.05
4235.411,7109.0271,0.05
4235.4116,7109.026,0.03
4235.4122,7109.0249,0.03
4235.4128,7109.0237,0.03
4235.4141,7109.0215,0.02
4235.4147,7109.0204,0.02
4235.4153,7109.0193,0.02
4235.4165,7109.017,0.02
4235.4172,7109.0159,0.03
4235.4178,7109.0148,0.03
4235.4184,7109.0136,0.03
4235.4197,7109.0113,0.03
4235.421,7109.009,0.03
4235.4223,7109.0066,0.03
4235.4229,7109.0054,0.03
4235.4241,7109.0031,0.04
4235.4248,7109.0019,0.04
4235.4255,7109.0007,0.04
4235.4261,7108.9995,0.04
4235.4274,7108.9972,0.04
4235.4281,7108.996,0.04
4235.4287,7108.9948,0.04
4235.4293,7108.9936,0.04
4235.4305,7108.9913,0.05
4235.4311,7108.9901,0.05
4235.4318,7108.9889,0.04
4235.433,7108.9865,0.05
4235.4336,7108.9853,0.08
4235.4343,7108.9841,0.08
4235.4349,7108.9829,0.09
4235.4362,7108.9805,0.08
4235.4368,7108.9793,0.07
4235.4374,7108.9781,0.07
4235.4381,7108.9769,0.07
4235.4393,7108.9745,0.07
4235.4399,7108.9734,0.08
4235.4405,7108.9722,0.08
4235.4418,7108.9698,0.07
4235.4424,7108.9686,0.08
4235.443,7108.9675,0.08
4235.4435,7108.9663,0.08
4235.4447,7108.964,0.08
4235.4453,7108.9629,0.08
4235.4459,7108.9617,0.08
4235.4465,7108.9606,0.08
4235.4478,7108.9582,0.08
4235.4491,7108.9559,0.1
4235.4504,7108.9536,0.1
4235.451,7108.9524,0.1
4235.4523,7108.9502,0.09
4235.4529,7108.9491,0.09
4235.4535,7108.9479,0.1
4235.4541,7108.9468,0.09
4235.4554,7108.9446,0.1
4235.456,7108.9435,0.1
4235.4566,7108.9423,0.11
4235.4572,7108.9412,0.1
4235.4585,7108.939,0.11
4235.4591,7108.9379,0.1
4235.4597,7108.9368,0.09
4235.461,7108.9346,0.11
4235.4617,7108.9336,0.13
4235.4623,7108.9325,0.12
4235.4629,7108.9314,0.13
4235.464,7108.9293,0.13
4235.4646,7108.9282,0.11
4235.4652,7108.9271,0.16
4235.4658,7108.926,0.16
4235.467,7108.9238,0.11
4235.4675,7108.9227,0.14
4235.4681,7108.9216,0.14
4235.4693,7108.9195,0.07
4235.4699,7108.9184,0.17
4235.4705,7108.9173,0.17
4235.471,7108.9163,0.08
4235.4722,7108.9141,0.17
4235.4728,7108.913,0.21
4235.4734,7108.912,0.2
4235.474,7108.9109,0.21
4235.4751,7108.9088,0.21
4235.4762,7108.9067,0.25
4235.4773,7108.9046,0.25
4235.4779,7108.9035,0.24
4235.4791,7108.9014,0.335
4235.4802,7108.8994,0.26
4235.4808,7108.8983,0.34
4235.4819,7108.8962,0.45
4235.4824,7108.8952,0.06
4235.483,7108.8942,0.45
4235.4835,7108.8932,0.45
4235.4845,7108.8912,0.54
4235.4851,7108.8902,0.64
4235.4856,7108.8892,0.54
4235.4866,7108.8872,0.54
4235.4871,7108.8862,0.81
4235.4877,7108.8853,0.33
4235.4882,7108.8843,0.78
4235.4892,7108.8824,0.81
